FC,0,1,0,1,2,3,
FC,0,1,0,1,2,3,
FC,0,1,0,1,2,3,
FC,0,1,0,1,2,3,
FC,0,1,0,1,2,3,
FC,0,1,0,1,2,3,
FC,0,1,0,1,2,3,
FC,0,1,0,1,2,3,
FC,0,1,1,1,3,3,
FC,0,1,0,1,2,3,
FC,0,1,0,1,2,3,
FC,0,1,0,1,2,3,
FC,0,1,0,1,2,3,
FC,0,1,0,1,2,3,
FC,0,1,0,1,2,3,
FC,0,1,0,1,2,3,
FC,0,1,0,1,2,3,
FC,0,1,0,1,2,3,
FC,0,1,0,1,2,3,
FC,0,1,0,1,2,3,
FC,0,1,0,0,2,3,
FC,0,1,1,0,3,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,1,0,3,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,1,0,3,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,1,0,3,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,1,0,3,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,1,1,0,3,3,
FC,0,1,0,0,2,3,
FC,0,1,0,0,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,1,0,3,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,0,2,2,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,1,1,3,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
FC,0,0,0,1,2,3,
